{'id': 1, 'title': '中央第四巡视组向复旦大学党委反馈巡视情况', 'url': 'https://news.fudan.edu.cn//2021/0905/c1247a109964/page.htm', 'time': ['2021-09-05 18:33'], 'views': '14361'}
{'id': 217, 'title': '【“最后一课”不落幕】李瑞锡：带领医学生探索人体奥秘、与生命对话，我们的事业无比光荣', 'url': 'https://news.fudan.edu.cn//2021/0719/c1247a109744/page.htm', 'time': ['2021-07-20 16:13'], 'views': '600'}
{'id': 218, 'title': '【红色基因 赓续百年】谈家桢：这一生没有金钱，财富就是学生', 'url': 'https://news.fudan.edu.cn//2021/0719/c1247a109743/page.htm', 'time': ['2021-07-19 16:57'], 'views': '671'}
{'id': 219, 'title': '【红色基因 赓续百年】于同隐：闻令而动跟党走，成为中国高分子科学的奠基者和开拓者之一', 'url': 'https://news.fudan.edu.cn//2021/0718/c1247a109731/page.htm', 'time': ['2021-07-19 16:05'], 'views': '373'}
{'id': 220, 'title': '走好新时代长征路，“星火”党员志愿服务队“行远增信”', 'url': 'https://news.fudan.edu.cn//2021/0717/c1247a109725/page.htm', 'time': ['2021-07-17 15:51'], 'views': '459'}
{'id': 221, 'title': '南海之上，强国有我！复旦师生赴海南省参访实践', 'url': 'https://news.fudan.edu.cn//2021/0715/c1247a109712/page.htm', 'time': ['2021-07-16 15:46'], 'views': '760'}
{'id': 222, 'title': '上海市委常委、组织部部长胡文容一行来复旦大学调研', 'url': 'https://news.fudan.edu.cn//2021/0715/c1247a109710/page.htm', 'time': ['2021-07-15 15:36'], 'views': '927'}
{'id': 223, 'title': '上观新闻：他60年代从复旦毕业，打起背包就进了戈壁滩，一去就是30年……', 'url': 'https://news.fudan.edu.cn//2021/0731/c1247a109799/page.htm', 'time': ['2021-07-14 17:59'], 'views': '87'}
{'id': 224, 'title': '新民晚报：复旦数学系毕业当乡村教师，他用40年“青浦实验”惊艳世界！', 'url': 'https://news.fudan.edu.cn//2021/0731/c1247a109800/page.htm', 'time': ['2021-07-14 17:57'], 'views': '105'}
{'id': 225, 'title': '文汇：上海“便捷就医”数字化转型新动作：复旦儿科启动全国首个院前急救转诊系统', 'url': 'https://news.fudan.edu.cn//2021/0731/c1247a109804/page.htm', 'time': ['2021-07-13 17:55'], 'views': '36'}
{'id': 226, 'title': '全国马克思主义院长分论坛暨全国马克思主义院长常务理事会在复旦大学举行', 'url': 'https://news.fudan.edu.cn//2021/0713/c1247a109705/page.htm', 'time': ['2021-07-13 16:14'], 'views': '1273'}
{'id': 227, 'title': '“云”端相聚，贡献澜湄六国青年力量！第五届澜湄青创赛线上举行', 'url': 'https://news.fudan.edu.cn//2021/0712/c1247a109704/page.htm', 'time': ['2021-07-12 16:06'], 'views': '719'}
{'id': 228, 'title': '学好《新中国史》 重走“进京赶考路”', 'url': 'https://news.fudan.edu.cn//2021/0712/c1247a109703/page.htm', 'time': ['2021-07-12 16:02'], 'views': '705'}
{'id': 229, 'title': '2021世界人工智能大会类脑主题论坛暨上海市“脑与类脑智能基础转化应用研究”市级科技重大专项阶段性成果发布会举行', 'url': 'https://news.fudan.edu.cn//2021/0711/c1247a109695/page.htm', 'time': ['2021-07-11 21:26'], 'views': '1943'}
{'id': 230, 'title': '【红色基因 赓续百年】茫茫戈壁滩上献青春 他们为防核战争和平利用原子能作出贡献', 'url': 'https://news.fudan.edu.cn//2021/0710/c1247a109692/page.htm', 'time': ['2021-07-10 17:13'], 'views': '260'}
{'id': 231, 'title': '中国共产党复旦大学第十五届委员会第九次全体会议召开', 'url': 'https://news.fudan.edu.cn//2021/0710/c1247a109691/page.htm', 'time': ['2021-07-10 12:28'], 'views': '1181'}
{'id': 232, 'title': '事迹可学可做，精神可追可及！复旦大学劳模事迹报告会暨妇女先进表彰大会举行', 'url': 'https://news.fudan.edu.cn//2021/0709/c1247a109662/page.htm', 'time': ['2021-07-09 15:33'], 'views': '592'}
{'id': 233, 'title': '开展联学、交流体会，校领导深入联系单位，同庆建党百年', 'url': 'https://news.fudan.edu.cn//2021/0709/c1247a109663/page.htm', 'time': ['2021-07-09 15:31'], 'views': '608'}
{'id': 234, 'title': '【“最后一课”不落幕】郭建：学校是大树，老师是提供养分的树叶，学生是树上的靓丽果实', 'url': 'https://news.fudan.edu.cn//2021/0708/c1247a109660/page.htm', 'time': ['2021-07-08 10:19'], 'views': '806'}
{'id': 235, 'title': '《文汇报》：金亚秋：我们的科技研究，就是越过终点线后的继续奔跑', 'url': 'https://news.fudan.edu.cn//2021/0731/c1247a109796/page.htm', 'time': ['2021-07-06 17:47'], 'views': '38'}
{'id': 236, 'title': '浦江主题光影秀幕后：复旦团队用灯光讲好百年大党、光荣之城的故事', 'url': 'https://news.fudan.edu.cn//2021/0706/c1247a109629/page.htm', 'time': ['2021-07-06 13:48'], 'views': '750'}
{'id': 237, 'title': '【“最后一课”不落幕】徐惠平：埋头苦干，一心一意把教学做好', 'url': 'https://news.fudan.edu.cn//2021/0704/c1247a109584/page.htm', 'time': ['2021-07-04 10:31'], 'views': '953'}
{'id': 238, 'title': '复旦大学召开校领导班子党史学习教育专题交流会 教育部党史学习教育高校第六指导组到校调研指导工作', 'url': 'https://news.fudan.edu.cn//2021/0704/c1247a109585/page.htm', 'time': ['2021-07-04 10:15'], 'views': '958'}
{'id': 239, 'title': '玖园爱国主义教育建筑群落成揭幕 ', 'url': 'https://news.fudan.edu.cn//2021/0703/c1247a109564/page.htm', 'time': ['2021-07-04 08:38'], 'views': '1535'}
{'id': 240, 'title': '复旦大学校领导班子一行赴中共一大纪念馆开展党史学习教育，学习习近平总书记“七一”重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0703/c1247a109556/page.htm', 'time': ['2021-07-03 19:53'], 'views': '1192'}
{'id': 241, 'title': '初心照亮办学底色，使命书写奋进之笔！复旦大学以一流党建引领高质量发展', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109543/page.htm', 'time': ['2021-07-02 17:17'], 'views': '879'}
{'id': 242, 'title': '热烈庆祝党的百年华诞，复旦儿女心潮澎湃', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109542/page.htm', 'time': ['2021-07-02 12:00'], 'views': '713'}
{'id': 243, 'title': '以“三新一高”为引领，加快世界一流大学建设！校长许宁生为复旦大学机关部处党员代表上了一堂党课', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109528/page.htm', 'time': ['2021-07-01 19:00'], 'views': '1442'}
{'id': 244, 'title': '校领导走访慰问“光荣在党50年”纪念章获得者', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109529/page.htm', 'time': ['2021-07-01 18:59'], 'views': '503'}
{'id': 245, 'title': '复旦师生热议“七一勋章”颁授仪式 学习习近平总书记重要讲话精神', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109530/page.htm', 'time': ['2021-07-01 18:56'], 'views': '727'}
{'id': 246, 'title': '“复旦大学—高中学生党员接力培养项目”启动 ', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109531/page.htm', 'time': ['2021-07-01 18:54'], 'views': '469'}
{'id': 247, 'title': '习近平：在庆祝中国共产党成立100周年大会上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109540/page.htm', 'time': ['2021-07-01 11:56'], 'views': '308'}
{'id': 248, 'title': '庆祝中国共产党成立100周年大会在天安门广场隆重举行 习近平发表重要讲话', 'url': 'https://news.fudan.edu.cn//2021/0702/c1247a109541/page.htm', 'time': ['2021-07-01 11:51'], 'views': '490'}
{'id': 249, 'title': '【365行动】宣言讲解中追溯信仰，望道译事里感受初心！外国语言文学学院德法俄教师党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109534/page.htm', 'time': ['2021-06-30 20:00'], 'views': '212'}
{'id': 250, 'title': '庆祝建党百年！几代复旦人共唱经典红歌，用初心唱响下一个百年！', 'url': 'https://news.fudan.edu.cn//2021/0629/c1247a109509/page.htm', 'time': ['2021-06-30 11:53'], 'views': '578'}
{'id': 251, 'title': '【365行动】牢记西迁精神，践行初心使命！复旦大学附属儿科医院与重庆医科大学附属儿童医院举行重症医学党支部联合主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109532/page.htm', 'time': ['2021-06-29 19:46'], 'views': '208'}
{'id': 252, 'title': '迎接建党百年，传承西迁精神！复旦上医原创院史话剧《我们的西迁》首演', 'url': 'https://news.fudan.edu.cn//2021/0629/c1247a109505/page.htm', 'time': ['2021-06-29 15:45'], 'views': '764'}
{'id': 253, 'title': '五史相辉映，初心照百年！这堂主题党课，焦扬带领4600余名复旦共产党员回望百年奋斗路，眺望前方奋进路', 'url': 'https://news.fudan.edu.cn//2021/0629/c1247a109512/page.htm', 'time': ['2021-06-29 10:21'], 'views': '765'}
{'id': 254, 'title': '【365行动】传承红色基因、赓续红色力量！复旦大学附属中学教师二支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109527/page.htm', 'time': ['2021-06-28 19:42'], 'views': '224'}
{'id': 255, 'title': '“燕曦清风迎华诞”复旦大学师生廉洁文化作品展暨赵青云校友廉政漫画展开幕式举行 百余幅作品齐亮相', 'url': 'https://news.fudan.edu.cn//2021/0628/c1247a109499/page.htm', 'time': ['2021-06-28 17:02'], 'views': '455'}
{'id': 256, 'title': '“印记初心”大众篆刻作品展开幕 展出300余件大众作品', 'url': 'https://news.fudan.edu.cn//2021/0628/c1247a109498/page.htm', 'time': ['2021-06-28 16:57'], 'views': '432'}
{'id': 257, 'title': '复旦大学举行主题活动 学习贯彻习近平总书记重要回信精神', 'url': 'https://news.fudan.edu.cn//2021/0628/c1247a109497/page.htm', 'time': ['2021-06-28 16:55'], 'views': '547'}
{'id': 258, 'title': '【365行动】百年一望传薪火，风华一道赴新程！新闻学院2020级科硕党支部开展学习总书记重要回信精神一周年主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109604/page.htm', 'time': ['2021-06-27 19:38'], 'views': '165'}
{'id': 259, 'title': '相信，你的相信！', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109489/page.htm', 'time': ['2021-06-27 00:32'], 'views': '958'}
{'id': 260, 'title': '你好，未来！', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109488/page.htm', 'time': ['2021-06-27 00:27'], 'views': '767'}
{'id': 261, 'title': '拥抱新时代 奋斗新征程 校长许宁生在复旦大学2021届研究生毕业典礼上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109483/page.htm', 'time': ['2021-06-27 00:22'], 'views': '1386'}
{'id': 262, 'title': '焕发青春活力 助力新时代 校长许宁生在复旦大学2021届本科生毕业典礼上的讲话', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109482/page.htm', 'time': ['2021-06-27 00:18'], 'views': '950'}
{'id': 263, 'title': '复旦大学2021届研究生毕业典礼隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109481/page.htm', 'time': ['2021-06-27 00:16'], 'views': '1217'}
{'id': 264, 'title': '复旦大学2021届本科生毕业典礼隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0626/c1247a109480/page.htm', 'time': ['2021-06-27 00:13'], 'views': '1161'}
{'id': 265, 'title': '【365行动】身临其境重温党的奋斗历程！复旦大学附属妇产科医院麻醉党支部开展党史学习主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109609/page.htm', 'time': ['2021-06-26 19:34'], 'views': '105'}
{'id': 266, 'title': '【365行动】光荣在党、永远奋斗！生命科学学院退休教职工第一、二党支部联合开展专题组织生活', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109610/page.htm', 'time': ['2021-06-25 19:29'], 'views': '135'}
{'id': 267, 'title': '筑梦百年奋斗路，启航伟大新征程！复旦大学庆祝建党100周年主题党日活动隆重举行', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109475/page.htm', 'time': ['2021-06-25 18:38'], 'views': '1325'}
{'id': 268, 'title': '向身边的榜样学习！复旦大学2021年“两优一先”表彰大会举行', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109474/page.htm', 'time': ['2021-06-25 18:36'], 'views': '1010'}
{'id': 269, 'title': '【365行动】发挥专业特长，牢记学科使命，推动医院高质量发展！公共卫生学院医院管理学教研室党支部开展主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109607/page.htm', 'time': ['2021-06-24 19:19'], 'views': '81'}
{'id': 270, 'title': '复旦大学31个招生宣传组行程全公开 ', 'url': 'https://news.fudan.edu.cn//2021/0625/c1247a109476/page.htm', 'time': ['2021-06-24 18:31'], 'views': '2169'}
{'id': 271, 'title': '习近平主席给北大留学生回信在复旦留学生中引发热烈反响', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109455/page.htm', 'time': ['2021-06-24 11:12'], 'views': '495'}
{'id': 272, 'title': '全景展现新时代上海高校党建创新实践成果 新时代上海高校党建创新实践基地在复旦大学启用', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109454/page.htm', 'time': ['2021-06-24 11:09'], 'views': '458'}
{'id': 273, 'title': '献礼建党百年！《陈望道文存全编》正式面世，12卷、400余万字', 'url': 'https://news.fudan.edu.cn//2021/0624/c1247a109453/page.htm', 'time': ['2021-06-24 10:39'], 'views': '469'}
{'id': 274, 'title': '【365行动】传承红色基因，重温上海解放历程！药学院教工第三党支部开展“四史”学习教育主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109606/page.htm', 'time': ['2021-06-23 19:11'], 'views': '97'}
{'id': 275, 'title': '让“星火”在党史学习教育中，发挥引领力', 'url': 'https://news.fudan.edu.cn//2021/0623/c1247a109444/page.htm', 'time': ['2021-06-23 14:35'], 'views': '495'}
{'id': 276, 'title': '百名复旦大学生新党员在《共产党宣言》展示馆集中开展入党宣誓活动', 'url': 'https://news.fudan.edu.cn//2021/0623/c1247a109443/page.htm', 'time': ['2021-06-23 14:20'], 'views': '694'}
{'id': 277, 'title': '【365行动】庆祝建党百年，重温红色记忆！文物与博物馆学系党支部开展师生共建主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109605/page.htm', 'time': ['2021-06-22 19:06'], 'views': '109'}
{'id': 278, 'title': '挖掘红色教育资源，探索艺术育人新形式，党史学习教育走“新”更入“心”', 'url': 'https://news.fudan.edu.cn//2021/0622/c1247a109440/page.htm', 'time': ['2021-06-22 15:10'], 'views': '448'}
{'id': 279, 'title': '心怀“国之大者”，奋斗新的征程！2021年复旦毕业生，焦扬大学姐第四季“毕业生思政课”开讲', 'url': 'https://news.fudan.edu.cn//2021/0622/c1247a109436/page.htm', 'time': ['2021-06-22 10:32'], 'views': '1060'}
{'id': 280, 'title': '【365行动】学好党史守初心，筑牢信念担使命！复旦大学附属华山医院八年制党支部开展专题党课', 'url': 'https://news.fudan.edu.cn//2021/0705/c1247a109603/page.htm', 'time': ['2021-06-21 18:59'], 'views': '67'}
{'id': 281, 'title': '区校合作再深入  宝山区与复旦大学举行重大创新工程化平台建设座谈会', 'url': 'https://news.fudan.edu.cn//2021/0621/c1247a109434/page.htm', 'time': ['2021-06-21 17:51'], 'views': '999'}
{'id': 282, 'title': '【365行动】从党史中汲取动力，在实践中担当使命！体教部党支部开展党史学习主题党日活动', 'url': 'https://news.fudan.edu.cn//2021/0701/c1247a109526/page.htm', 'time': ['2021-06-20 18:54'], 'views': '78'}
{'id': 283, 'title': '新华社：党旗在基层一线高高飘扬 | 新党员陈振新：“虽已耄耋，红心向党！”', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109430/page.htm', 'time': ['2021-06-20 14:09'], 'views': '183'}
{'id': 284, 'title': '复旦大学2021级研究生录取通知书正陆续寄出', 'url': 'https://news.fudan.edu.cn//2021/0620/c1247a109429/page.htm', 'time': ['2021-06-20 13:15'], 'views': '3718'}
{'id': 285, 'title': '类脑智能科学与技术研究院程炜团队国际合作研究揭示家庭环境与儿童行为问题关系的脑结构基础', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109414/page.htm', 'time': ['2021-06-19 20:01'], 'views': '848'}
{'id': 286, 'title': '守正创新，引领发展：新时代公立医院党建论坛在复旦大学上海医学院举行', 'url': 'https://news.fudan.edu.cn//2021/0619/c1247a109426/page.htm', 'time': ['2021-06-19 18:36'], 'views': '635'}
{'id': 287, 'title': '复旦大学举行2021届赴西部、基层、国家重点单位就业毕业生出征仪式暨实习实践基地签约仪式', 'url': 'https://news.fudan.edu.cn//2021/0618/c1247a109417/page.htm', 'time': ['2021-06-19 18:33'], 'views': '1292'}
